time,latent,mu,logvar
1940-01-16 00:00:00,0.03343956,0.0064430833,0.0011089891
1940-02-15 00:00:00,-0.8293506,0.007931381,0.0014977679
1940-03-16 00:00:00,-0.23801808,0.0051099956,0.0011794716
1940-04-15 12:00:00,0.15334429,-0.0013008267,-0.0031532124
1940-05-16 00:00:00,-0.482484,-0.0022312105,-0.002058722
1940-06-15 12:00:00,0.3838363,-0.0024058819,-0.0021070167
1940-07-16 00:00:00,-0.28309748,-0.003001064,-0.0022685453
1940-08-16 00:00:00,0.5267269,-0.0032140017,-0.0016715378
1940-09-15 12:00:00,-0.6967896,-0.0023529083,-0.002665408
1940-10-16 00:00:00,0.29855472,-0.0006608516,-0.0014787838
1940-11-15 12:00:00,2.5167212,-0.0015459657,-0.0016066357
1940-12-16 00:00:00,-0.83525884,0.007397875,0.0015221313
1941-01-16 00:00:00,0.6020657,0.0053961575,0.0015772134
1941-02-14 12:00:00,-0.5201562,0.0066887885,0.0024920031
1941-03-16 00:00:00,-0.57917327,0.0030390024,-0.00040459633
1941-04-15 12:00:00,0.4362523,0.0029291213,-0.0019349232
1941-05-16 00:00:00,-1.2705053,-5.917251e-05,-0.0008636415
1941-06-15 12:00:00,-0.79235995,-0.0025157928,-0.0013696924
1941-07-16 00:00:00,-2.1905446,-0.002735585,-0.0022622496
1941-08-16 00:00:00,-0.17863478,-0.0018745363,-0.002649732
1941-09-15 12:00:00,-0.13655443,-0.0031412244,-0.0019127503
1941-10-16 00:00:00,-0.023614585,-0.0020228028,-0.001439929
1941-11-15 12:00:00,1.5810196,7.4505806e-06,-0.00056505203
1941-12-16 00:00:00,0.31948376,0.0070250332,0.0010800809
1942-01-16 00:00:00,-0.33899686,0.005216807,0.0007690266
1942-02-14 12:00:00,0.25883856,0.0041199923,0.00044927746
1942-03-16 00:00:00,0.3796057,-8.518994e-05,-0.0011987612
1942-04-15 12:00:00,-0.21032985,0.0033577979,6.2420964e-05
1942-05-16 00:00:00,0.61157304,0.0005284697,-0.002656117
1942-06-15 12:00:00,1.0817382,-0.0029898286,-0.0021701679
1942-07-16 00:00:00,1.6312686,-0.0031701326,-0.0020661503
1942-08-16 00:00:00,0.70082986,-0.0031770766,-0.0016819388
1942-09-15 12:00:00,0.44736513,-0.0033201873,-0.0019141585
1942-10-16 00:00:00,0.22846991,-0.002665162,-0.0023676977
1942-11-15 12:00:00,0.7412269,0.005251974,0.0009627938
1942-12-16 00:00:00,1.5740137,-0.00072702765,1.835823e-05
1943-01-16 00:00:00,-0.52560306,0.006279677,0.0023261681
1943-02-14 12:00:00,-1.3408953,0.00039117038,-0.00040895492
1943-03-16 00:00:00,0.8004441,0.003174603,0.0006045848
1943-04-15 12:00:00,-1.7264928,-0.0005374849,-0.0012057498
1943-05-16 00:00:00,-0.5071196,-0.0029944927,-0.0021848828
1943-06-15 12:00:00,-0.36452845,-0.0024638176,-0.0020131841
1943-07-16 00:00:00,0.03954241,-0.002763927,-0.002131857
1943-08-16 00:00:00,-0.9136479,-0.003329426,-0.0019745976
1943-09-15 12:00:00,0.38088736,-0.0032980442,-0.0018186644
1943-10-16 00:00:00,-0.13448294,-0.0010737032,-0.0017412677
1943-11-15 12:00:00,0.55797243,-0.002300024,-0.001946345
1943-12-16 00:00:00,1.1344641,0.0004543066,-0.00018214434
1944-01-16 00:00:00,-0.32320035,0.0022092015,0.00015345961
1944-02-15 00:00:00,1.2233497,0.0047371835,0.0015994087
1944-03-16 00:00:00,-0.64735824,0.00051766634,-0.00058338046
1944-04-15 12:00:00,0.1484937,0.0006787628,-0.0007296279
1944-05-16 00:00:00,0.5606228,-0.0016659796,-0.002447933
1944-06-15 12:00:00,-0.6023346,-0.0023279488,-0.001914233
1944-07-16 00:00:00,1.2856061,-0.003214538,-0.0020952374
1944-08-16 00:00:00,0.96281034,-0.0033445805,-0.0019265264
1944-09-15 12:00:00,1.4262896,-0.0032027513,-0.0021258965
1944-10-16 00:00:00,-0.537988,-0.0010166764,-0.0013006628
1944-11-15 12:00:00,1.815361,0.004106924,0.0006166175
1944-12-16 00:00:00,-1.1275642,0.0015487075,0.0009232834
1945-01-16 00:00:00,0.019436084,-0.002210483,-0.0015378222
1945-02-14 12:00:00,1.3918462,0.0042179674,-0.00062984973
1945-03-16 00:00:00,-0.81188303,0.0042506456,0.0003055036
1945-04-15 12:00:00,-0.3772293,-0.0018111169,-0.0021309182
1945-05-16 00:00:00,0.18665895,-0.00038476288,-0.0024493784
1945-06-15 12:00:00,-1.2147706,-0.002798587,-0.0022184402
1945-07-16 00:00:00,3.3661613,-0.0031487048,-0.002011776
1945-08-16 00:00:00,-0.3362889,-0.0030325055,-0.0022388324
1945-09-15 12:00:00,-1.5082811,-0.0031830966,-0.0018046349
1945-10-16 00:00:00,0.5039388,0.002110511,-0.0005990043
1945-11-15 12:00:00,-0.6405972,0.0022949278,0.00010332465
1945-12-16 00:00:00,1.2917908,0.0062453747,0.0016195774
1946-01-16 00:00:00,-1.1177582,6.0468912e-05,-0.0010646284
1946-02-14 12:00:00,0.2057256,-0.00015316904,-0.0011392459
1946-03-16 00:00:00,-0.5862111,0.0028663874,0.00034838915
1946-04-15 12:00:00,-0.41889164,-0.0025869906,-0.0019854829
1946-05-16 00:00:00,-0.6260621,-0.0023575425,-0.0012516677
1946-06-15 12:00:00,0.5561215,-0.0033125728,-0.00193692
1946-07-16 00:00:00,2.2172453,-0.0026838183,-0.002221115
1946-08-16 00:00:00,-0.5360352,-0.0032455623,-0.0017954931
1946-09-15 12:00:00,-0.84644675,-0.0032717288,-0.0018580407
1946-10-16 00:00:00,1.0351218,-0.0015788972,-0.0013958141
1946-11-15 12:00:00,-0.52304596,0.0044694096,0.0019632727
1946-12-16 00:00:00,-0.97981924,0.00032766163,0.001414001
1947-01-16 00:00:00,0.22432196,-0.0012902617,-0.0010089949
1947-02-14 12:00:00,-1.0585086,0.0012868643,-0.000955835
1947-03-16 00:00:00,-0.20629033,0.0030037612,0.00032877922
1947-04-15 12:00:00,-0.32014343,-0.0014875233,-0.0021168217
1947-05-16 00:00:00,0.2377795,-0.0017395765,-0.0028332025
1947-06-15 12:00:00,0.34451845,-0.0012742877,-0.0017718375
1947-07-16 00:00:00,1.5158417,-0.0032819808,-0.0020146742
1947-08-16 00:00:00,-0.69894874,-0.002843231,-0.00214196
1947-09-15 12:00:00,0.51197433,-0.003120482,-0.0018673912
1947-10-16 00:00:00,0.18920244,0.0020880103,-0.00053902715
1947-11-15 12:00:00,-1.7712334,-0.0015693903,-0.00084552914
1947-12-16 00:00:00,0.26872477,-0.00035732985,-0.0012487546
1948-01-16 00:00:00,-1.2975094,0.0010711253,-0.0004492104
1948-02-15 00:00:00,-0.48501062,0.00032950938,-0.00017101318
1948-03-16 00:00:00,1.5745362,0.0053275973,0.0006959364
1948-04-15 12:00:00,0.06824557,0.0061750114,0.0009743348
1948-05-16 00:00:00,1.3625562,0.0009127557,-0.0020172223
1948-06-15 12:00:00,1.5342984,-0.0016950965,-0.0013763458
1948-07-16 00:00:00,-1.6108265,-0.003175363,-0.0020346045
1948-08-16 00:00:00,-0.97497237,-0.0033210218,-0.0019536242
1948-09-15 12:00:00,0.019999245,-0.002948746,-0.0019142926
1948-10-16 00:00:00,-0.69692343,-0.0021286607,-0.0019105971
1948-11-15 12:00:00,1.5453345,-0.0003964603,-0.0017822906
1948-12-16 00:00:00,-0.55622697,0.005085066,0.0016712546
1949-01-16 00:00:00,1.902163,0.00030738115,-0.0011808276
1949-02-14 12:00:00,-0.3485584,0.0030014217,-0.00046475977
1949-03-16 00:00:00,-2.4749358,0.006792605,0.0021010563
1949-04-15 12:00:00,1.602681,-0.0018048137,-0.0013215542
1949-05-16 00:00:00,-2.2531493,0.00021252036,-0.0013827905
1949-06-15 12:00:00,0.37369508,-0.0032775104,-0.0017365217
1949-07-16 00:00:00,-2.083923,-0.0032399297,-0.001958631
1949-08-16 00:00:00,0.58720195,-0.0029892027,-0.0022770688
1949-09-15 12:00:00,-0.97771424,-0.0031184554,-0.0018177405
1949-10-16 00:00:00,-0.60217893,-0.0027280748,-0.0019397959
1949-11-15 12:00:00,2.1433153,0.0005990267,-0.0010700598
1949-12-16 00:00:00,0.19954619,0.0013852715,-0.0012865216
1950-01-16 00:00:00,-0.27802122,0.006353155,0.0025341809
1950-02-14 12:00:00,0.739467,0.001550585,0.0012341514
1950-03-16 00:00:00,-1.9599389,0.0018974245,-0.00010163337
1950-04-15 12:00:00,1.507019,0.0003938973,-6.631017e-05
1950-05-16 00:00:00,1.461873,-0.001288414,-0.0018013269
1950-06-15 12:00:00,0.43565586,-0.002542019,-0.0023161843
1950-07-16 00:00:00,-0.024031203,-0.0030141324,-0.0018619224
1950-08-16 00:00:00,-0.11465443,-0.0031620413,-0.0020653382
1950-09-15 12:00:00,-0.9598509,-0.0020279586,-0.0015982911
1950-10-16 00:00:00,-0.59465945,0.0031037629,0.0012329742
1950-11-15 12:00:00,1.8863733,0.005530834,0.0013410375
1950-12-16 00:00:00,-0.88784325,0.004977569,0.0012810007
1951-01-16 00:00:00,-0.5684487,0.0050457716,0.0008723438
